

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1698     0E4F  0DF5               	rlf	??___xxtofl+1,f
  1699     0E50  0DF6               	rlf	??___xxtofl+2,f
  1700     0E51  0DF7               	rlf	??___xxtofl+3,f
  1701     0E52                     u3100:
  1702     0E52  3EFF               	addlw	-1
  1703     0E53  1D03               	skipz
  1704     0E54  2E4D               	goto	u3105
  1705     0E55  0874               	movf	??___xxtofl,w
  1706     0E56  04FA               	iorwf	___xxtofl@arg,f
  1707     0E57  0875               	movf	??___xxtofl+1,w
  1708     0E58  04FB               	iorwf	___xxtofl@arg+1,f
  1709     0E59  0876               	movf	??___xxtofl+2,w
  1710     0E5A  04FC               	iorwf	___xxtofl@arg+2,f
  1711     0E5B  0877               	movf	??___xxtofl+3,w
  1712     0E5C  04FD               	iorwf	___xxtofl@arg+3,f
  1713     0E5D                     l1981:
  1714     0E5D  0878               	movf	___xxtofl@sign,w
  1715     0E5E  1903               	btfsc	3,2
  1716     0E5F  2E61               	goto	u3111
  1717     0E60  2E62               	goto	u3110
  1718     0E61                     u3111:
  1719     0E61  2E67               	goto	l1987
  1720     0E62                     u3110:
  1721     0E62                     l1983:
  1722     0E62  1FF3               	btfss	___xxtofl@val+3,7
  1723     0E63  2E65               	goto	u3121
  1724     0E64  2E66               	goto	u3120
  1725     0E65                     u3121:
  1726     0E65  2E67               	goto	l1987
  1727     0E66                     u3120:
  1728     0E66                     l1985:
  1729     0E66  17FD               	bsf	___xxtofl@arg+3,7
  1730     0E67                     l1987:
  1731     0E67  087D               	movf	___xxtofl@arg+3,w
  1732     0E68  00F3               	movwf	?___xxtofl+3
  1733     0E69  087C               	movf	___xxtofl@arg+2,w
  1734     0E6A  00F2               	movwf	?___xxtofl+2
  1735     0E6B  087B               	movf	___xxtofl@arg+1,w
  1736     0E6C  00F1               	movwf	?___xxtofl+1
  1737     0E6D  087A               	movf	___xxtofl@arg,w
  1738     0E6E  00F0               	movwf	?___xxtofl
  1739     0E6F                     l594:
  1740     0E6F  0008               	return
  1741     0E70                     __end_of___xxtofl:
  1742                           
  1743                           	psect	text7
  1744     0D06                     __ptext7:	
  1745 ;; *************** function ___lwmod *****************
  1746 ;; Defined at:
  1747 ;;		line 5 in file "D:\embedded\mc\pic\sources\c99\common\lwmod.c"
  1748 ;; Parameters:    Size  Location     Type
  1749 ;;  divisor         2    0[COMMON] unsigned int 
  1750 ;;  dividend        2    2[COMMON] unsigned int 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  counter         1    4[COMMON] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    0[COMMON] unsigned int 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, btemp+1
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         4       0       0       0       0
  1763 ;;      Locals:         1       0       0       0       0
  1764 ;;      Temps:          0       0       0       0       0
  1765 ;;      Totals:         5       0       0       0       0
  1766 ;;Total ram usage:        5 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     0D06                     ___lwmod:	
  1776                           ;psect for function ___lwmod
  1777                           
  1778     0D06                     l1627:	
  1779                           ;incstack = 0
  1780                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1781                           
  1782     0D06  0870               	movf	___lwmod@divisor,w
  1783     0D07  0471               	iorwf	___lwmod@divisor+1,w
  1784     0D08  1903               	btfsc	3,2
  1785     0D09  2D0B               	goto	u2271
  1786     0D0A  2D0C               	goto	u2270
  1787     0D0B                     u2271:
  1788     0D0B  2D3B               	goto	l1645
  1789     0D0C                     u2270:
  1790     0D0C                     l1629:
  1791     0D0C  01F4               	clrf	___lwmod@counter
  1792     0D0D  0AF4               	incf	___lwmod@counter,f
  1793     0D0E  2D1A               	goto	l1635
  1794     0D0F                     l1631:
  1795     0D0F  3001               	movlw	1
  1796     0D10                     u2285:
  1797     0D10  1003               	clrc
  1798     0D11  0DF0               	rlf	___lwmod@divisor,f
  1799     0D12  0DF1               	rlf	___lwmod@divisor+1,f
  1800     0D13  3EFF               	addlw	-1
  1801     0D14  1D03               	skipz
  1802     0D15  2D10               	goto	u2285
  1803     0D16                     l1633:
  1804     0D16  3001               	movlw	1
  1805     0D17  00FF               	movwf	btemp+1
  1806     0D18  087F               	movf	btemp+1,w
  1807     0D19  07F4               	addwf	___lwmod@counter,f
  1808     0D1A                     l1635:
  1809     0D1A  1FF1               	btfss	___lwmod@divisor+1,7
  1810     0D1B  2D1D               	goto	u2291
  1811     0D1C  2D1E               	goto	u2290
  1812     0D1D                     u2291:
  1813     0D1D  2D0F               	goto	l1631
  1814     0D1E                     u2290:
  1815     0D1E                     l1637:
  1816     0D1E  0871               	movf	___lwmod@divisor+1,w
  1817     0D1F  0273               	subwf	___lwmod@dividend+1,w
  1818     0D20  1D03               	skipz
  1819     0D21  2D24               	goto	u2305
  1820     0D22  0870               	movf	___lwmod@divisor,w
  1821     0D23  0272               	subwf	___lwmod@dividend,w
  1822     0D24                     u2305:
  1823     0D24  1C03               	skipc
  1824     0D25  2D27               	goto	u2301
  1825     0D26  2D28               	goto	u2300
  1826     0D27                     u2301:
  1827     0D27  2D2E               	goto	l1641
  1828     0D28                     u2300:
  1829     0D28                     l1639:
  1830     0D28  0870               	movf	___lwmod@divisor,w
  1831     0D29  02F2               	subwf	___lwmod@dividend,f
  1832     0D2A  0871               	movf	___lwmod@divisor+1,w
  1833     0D2B  1C03               	skipc
  1834     0D2C  03F3               	decf	___lwmod@dividend+1,f
  1835     0D2D  02F3               	subwf	___lwmod@dividend+1,f
  1836     0D2E                     l1641:
  1837     0D2E  3001               	movlw	1
  1838     0D2F                     u2315:
  1839     0D2F  1003               	clrc
  1840     0D30  0CF1               	rrf	___lwmod@divisor+1,f
  1841     0D31  0CF0               	rrf	___lwmod@divisor,f
  1842     0D32  3EFF               	addlw	-1
  1843     0D33  1D03               	skipz
  1844     0D34  2D2F               	goto	u2315
  1845     0D35                     l1643:
  1846     0D35  3001               	movlw	1
  1847     0D36  02F4               	subwf	___lwmod@counter,f
  1848     0D37  1D03               	btfss	3,2
  1849     0D38  2D3A               	goto	u2321
  1850     0D39  2D3B               	goto	u2320
  1851     0D3A                     u2321:
  1852     0D3A  2D1E               	goto	l1637
  1853     0D3B                     u2320:
  1854     0D3B                     l1645:
  1855     0D3B  0873               	movf	___lwmod@dividend+1,w
  1856     0D3C  00F1               	movwf	?___lwmod+1
  1857     0D3D  0872               	movf	___lwmod@dividend,w
  1858     0D3E  00F0               	movwf	?___lwmod
  1859     0D3F                     l441:
  1860     0D3F  0008               	return
  1861     0D40                     __end_of___lwmod:
  1862                           
  1863                           	psect	text8
  1864     0032                     __ptext8:	
  1865 ;; *************** function ___lwdiv *****************
  1866 ;; Defined at:
  1867 ;;		line 5 in file "D:\embedded\mc\pic\sources\c99\common\lwdiv.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  divisor         2    0[COMMON] unsigned int 
  1870 ;;  dividend        2    2[COMMON] unsigned int 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  quotient        2    4[COMMON] unsigned int 
  1873 ;;  counter         1    6[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    0[COMMON] unsigned int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, btemp+1
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         4       0       0       0       0
  1884 ;;      Locals:         3       0       0       0       0
  1885 ;;      Temps:          0       0       0       0       0
  1886 ;;      Totals:         7       0       0       0       0
  1887 ;;Total ram usage:        7 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     0032                     ___lwdiv:	
  1897                           ;psect for function ___lwdiv
  1898                           
  1899     0032                     l1601:	
  1900                           ;incstack = 0
  1901                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1902                           
  1903     0032  01F4               	clrf	___lwdiv@quotient
  1904     0033  01F5               	clrf	___lwdiv@quotient+1
  1905     0034                     l1603:
  1906     0034  0870               	movf	___lwdiv@divisor,w
  1907     0035  0471               	iorwf	___lwdiv@divisor+1,w
  1908     0036  1903               	btfsc	3,2
  1909     0037  2839               	goto	u2201
  1910     0038  283A               	goto	u2200
  1911     0039                     u2201:
  1912     0039  2871               	goto	l1623
  1913     003A                     u2200:
  1914     003A                     l1605:
  1915     003A  01F6               	clrf	___lwdiv@counter
  1916     003B  0AF6               	incf	___lwdiv@counter,f
  1917     003C  2848               	goto	l1611
  1918     003D                     l1607:
  1919     003D  3001               	movlw	1
  1920     003E                     u2215:
  1921     003E  1003               	clrc
  1922     003F  0DF0               	rlf	___lwdiv@divisor,f
  1923     0040  0DF1               	rlf	___lwdiv@divisor+1,f
  1924     0041  3EFF               	addlw	-1
  1925     0042  1D03               	skipz
  1926     0043  283E               	goto	u2215
  1927     0044                     l1609:
  1928     0044  3001               	movlw	1
  1929     0045  00FF               	movwf	btemp+1
  1930     0046  087F               	movf	btemp+1,w
  1931     0047  07F6               	addwf	___lwdiv@counter,f
  1932     0048                     l1611:
  1933     0048  1FF1               	btfss	___lwdiv@divisor+1,7
  1934     0049  284B               	goto	u2221
  1935     004A  284C               	goto	u2220
  1936     004B                     u2221:
  1937     004B  283D               	goto	l1607
  1938     004C                     u2220:
  1939     004C                     l1613:
  1940     004C  3001               	movlw	1
  1941     004D                     u2235:
  1942     004D  1003               	clrc
  1943     004E  0DF4               	rlf	___lwdiv@quotient,f
  1944     004F  0DF5               	rlf	___lwdiv@quotient+1,f
  1945     0050  3EFF               	addlw	-1
  1946     0051  1D03               	skipz
  1947     0052  284D               	goto	u2235
  1948     0053  0871               	movf	___lwdiv@divisor+1,w
  1949     0054  0273               	subwf	___lwdiv@dividend+1,w
  1950     0055  1D03               	skipz
  1951     0056  2859               	goto	u2245
  1952     0057  0870               	movf	___lwdiv@divisor,w
  1953     0058  0272               	subwf	___lwdiv@dividend,w
  1954     0059                     u2245:
  1955     0059  1C03               	skipc
  1956     005A  285C               	goto	u2241
  1957     005B  285D               	goto	u2240
  1958     005C                     u2241:
  1959     005C  2864               	goto	l1619
  1960     005D                     u2240:
  1961     005D                     l1615:
  1962     005D  0870               	movf	___lwdiv@divisor,w
  1963     005E  02F2               	subwf	___lwdiv@dividend,f
  1964     005F  0871               	movf	___lwdiv@divisor+1,w
  1965     0060  1C03               	skipc
  1966     0061  03F3               	decf	___lwdiv@dividend+1,f
  1967     0062  02F3               	subwf	___lwdiv@dividend+1,f
  1968     0063                     l1617:
  1969     0063  1474               	bsf	___lwdiv@quotient,0
  1970     0064                     l1619:
  1971     0064  3001               	movlw	1
  1972     0065                     u2255:
  1973     0065  1003               	clrc
